/home/indaco/git/nn_epidemics/src
arguments:
Namespace(N=100, d=10, device='cuda:1', gamma=0.0005, h=3, iter_learn=1, lambda_=0.03, lambda_init_param=0.1, lr_gamma=False, lr_param=0, maxit=1000, mu=0.02, mu_init_param=0.1, n_sources=1, ninf_max=None, ninf_min=1, num_conf=1, num_threads=-1, output_dir='results/', p_edge=1, p_source=1e-05, p_sus=0.5, path_contacts='i_bird_contacts.npz', path_dir='../patient_zero/proximity/data/ann', save_data_confs=False, scale=2.0, seed=46, small_lambda_limit=900, sp_obs_min_tinf=-2, sp_p_inf_symptoms=0.0, sp_p_test_delay=None, sparse_n_test_time=-1, sparse_obs=False, sparse_obs_last=False, start_conf=0, str_name_file='', t_limit=15, type_graph='proximity', unique_numinf=False, verbose_gen=True)
nodes:100, edges:682
single_iter:    505, err: 7.25616e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    506, err: 5.92371e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    507, err: 5.76152e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    508, err: 2.94428e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    509, err: 1.54341e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    510, err: 8.61298e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    511, err: 6.53622e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    512, err: 5.41851e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    513, err: 4.36875e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    514, err: 3.92646e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    515, err: 3.59394e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    516, err: 2.75546e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    517, err: 2.61841e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    518, err: 2.14521e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    519, err: 7.41948e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    520, err: 8.28160e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    521, err: 4.81530e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    522, err: 6.71563e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    523, err: 3.86726e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    524, err: 2.24286e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    525, err: 1.18427e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    526, err: 7.27215e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    527, err: 5.47122e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    528, err: 4.38905e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    529, err: 4.20606e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    530, err: 3.47482e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    531, err: 3.31401e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    532, err: 2.54747e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    533, err: 2.01029e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    534, err: 6.29386e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    535, err: 9.02179e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    536, err: 5.55221e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    537, err: 6.35977e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    538, err: 4.31515e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    539, err: 2.31301e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    540, err: 1.31542e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    541, err: 7.16342e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    542, err: 6.07783e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    543, err: 4.66403e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    544, err: 3.74378e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    545, err: 3.28349e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    546, err: 3.41960e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    547, err: 2.87962e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    548, err: 1.90341e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    549, err: 1.59262e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    550, err: 9.34627e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    551, err: 6.14706e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    552, err: 6.95505e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    553, err: 4.23048e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    554, err: 2.59930e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    555, err: 1.47462e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    556, err: 7.88586e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    557, err: 5.83100e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    558, err: 5.19204e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    559, err: 4.51666e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    560, err: 3.52721e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    561, err: 2.97264e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    562, err: 3.27672e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    563, err: 2.21621e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    564, err: 9.01186e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    565, err: 8.19549e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    566, err: 7.24018e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    567, err: 4.92693e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    568, err: 5.88697e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    569, err: 3.08897e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    570, err: 1.54879e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    571, err: 8.38370e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    572, err: 6.03113e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    573, err: 5.40778e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    574, err: 4.66441e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    575, err: 3.71734e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    576, err: 3.94380e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    577, err: 2.95589e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    578, err: 2.17330e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    579, err: 2.55216e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    580, err: 9.10276e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    581, err: 7.77147e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    582, err: 4.63066e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    583, err: 7.16331e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    584, err: 3.60409e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    585, err: 1.99886e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    586, err: 9.99428e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    587, err: 6.23125e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    588, err: 5.13786e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    589, err: 4.61705e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    590, err: 3.76984e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    591, err: 3.71925e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    592, err: 2.81884e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    593, err: 2.50109e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    594, err: 3.67395e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    595, err: 6.90459e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    596, err: 8.71278e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    597, err: 5.53210e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    598, err: 6.54513e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    599, err: 3.76187e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    600, err: 2.33518e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    601, err: 1.19398e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    602, err: 7.53104e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    603, err: 5.73195e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    604, err: 4.92059e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    605, err: 4.09315e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    606, err: 3.91863e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    607, err: 2.92537e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    608, err: 2.44120e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    609, err: 1.76585e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    610, err: 3.68032e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    611, err: 8.06936e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    612, err: 4.60016e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    613, err: 6.84813e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    614, err: 3.77990e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    615, err: 2.19207e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    616, err: 1.16598e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    617, err: 6.57718e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    618, err: 5.39693e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    619, err: 4.21210e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    620, err: 4.25331e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    621, err: 3.15408e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    622, err: 3.45815e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    623, err: 2.45798e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    624, err: 1.74338e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    625, err: 4.33253e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    626, err: 8.93003e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    627, err: 5.55061e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    628, err: 6.87775e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    629, err: 3.96405e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    630, err: 2.53394e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    631, err: 1.49499e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    632, err: 8.03382e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    633, err: 5.91339e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    634, err: 5.06130e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    635, err: 4.35108e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    636, err: 3.87238e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    637, err: 3.16256e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    638, err: 3.10150e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    639, err: 2.10599e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    640, err: 7.22013e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    641, err: 7.00802e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    642, err: 7.92549e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    643, err: 5.23148e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    644, err: 5.90156e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    645, err: 3.06941e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    646, err: 1.85156e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    647, err: 1.00815e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    648, err: 7.17650e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    649, err: 5.29253e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    650, err: 4.71399e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    651, err: 3.94505e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    652, err: 3.41480e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    653, err: 2.97309e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    654, err: 2.27538e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    655, err: 2.01512e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    656, err: 5.55916e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    657, err: 8.61618e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    658, err: 4.72102e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    659, err: 5.69889e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    660, err: 3.12337e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    661, err: 1.70440e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    662, err: 9.01004e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    663, err: 6.45599e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    664, err: 5.14213e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    665, err: 5.03456e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    666, err: 3.75160e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    667, err: 3.14727e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    668, err: 2.96381e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    669, err: 2.17032e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    670, err: 3.02582e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    671, err: 5.56962e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    672, err: 8.14692e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    673, err: 4.71821e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    674, err: 6.67100e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    675, err: 3.56612e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    676, err: 1.87330e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    677, err: 1.00649e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    678, err: 6.86698e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    679, err: 5.16128e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    680, err: 4.64104e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    681, err: 3.76343e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    682, err: 3.21588e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    683, err: 2.78161e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    684, err: 2.56685e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    685, err: 3.46775e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    686, err: 4.66078e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    687, err: 7.81799e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    688, err: 4.19647e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    689, err: 7.41983e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    690, err: 3.71835e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    691, err: 1.86112e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    692, err: 9.78885e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    693, err: 6.24061e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    694, err: 5.05352e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    695, err: 4.98498e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    696, err: 4.00351e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    697, err: 3.72248e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    698, err: 2.78802e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    699, err: 2.09059e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    700, err: 1.79455e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    701, err: 7.67310e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    702, err: 7.44742e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    703, err: 5.62319e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    704, err: 7.47227e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    705, err: 4.18302e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    706, err: 2.13558e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    707, err: 1.26816e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    708, err: 6.90908e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    709, err: 5.26015e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    710, err: 4.80761e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    711, err: 4.24995e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    712, err: 3.64888e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    713, err: 3.71300e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    714, err: 2.98770e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    715, err: 2.07045e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    716, err: 2.38258e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    717, err: 8.37283e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    718, err: 6.45331e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    719, err: 5.05163e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    720, err: 4.24987e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    721, err: 2.47096e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    722, err: 1.42861e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    723, err: 7.61394e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    724, err: 5.13242e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    725, err: 4.50192e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    726, err: 4.18013e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    727, err: 3.79836e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    728, err: 2.98859e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    729, err: 2.33985e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    730, err: 2.25640e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    731, err: 4.65762e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    732, err: 7.76631e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    733, err: 5.69092e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    734, err: 5.91187e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    735, err: 4.45111e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    736, err: 2.23613e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    737, err: 1.25658e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    738, err: 7.81510e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    739, err: 5.86000e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    740, err: 5.07594e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    741, err: 3.88546e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    742, err: 3.77384e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    743, err: 3.27906e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    744, err: 2.94037e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    745, err: 1.82602e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    746, err: 6.58094e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    747, err: 8.43338e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    748, err: 6.39415e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    749, err: 6.75548e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    750, err: 4.44968e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    751, err: 2.65677e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    752, err: 1.47196e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    753, err: 8.18440e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    754, err: 6.07427e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    755, err: 4.92884e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    756, err: 4.15401e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    757, err: 3.85214e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    758, err: 3.01095e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    759, err: 2.71311e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    760, err: 2.31965e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    761, err: 3.37329e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    762, err: 7.36296e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    763, err: 6.84652e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    764, err: 5.00513e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    765, err: 6.14558e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    766, err: 3.08056e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    767, err: 1.54100e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    768, err: 7.70647e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    769, err: 5.67696e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    770, err: 4.74379e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
